cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
所在位置 行:91 字符: 73
+ ... nv:ZIGIR_DUAL_TRACK="1"; cargo test -p js2zig-core --lib 2>&1 | Out-F ...
+                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.08s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\debug\deps\js2zig_core-e2ffaca3e705addb.exe)

running 500 tests
test jsdoc::tests::test_parse_anonymous_object_type ... ok
test jsdoc::tests::test_parse_anonymous_object_array ... ok
test jsdoc::tests::test_parse_nested_anonymous_object ... ok
test jsdoc::tests::test_parse_param ... ok
test jsdoc::tests::test_extract_all_jsdoc_with_param ... ok
test jsdoc::tests::test_extract_all_jsdoc ... ok
test jsdoc::tests::test_parse_type_annotation ... ok
test jsdoc::tests::test_parse_returns ... ok
test jsdoc::tests::test_extract_all_jsdoc_single_line ... ok
test jsdoc::tests::test_jsdoc_type_to_zig ... ok
test parser::tests::parse_async_function ... ok
test parser::tests::parse_arrow_function ... ok
test jsdoc::tests::test_parse_returns_anonymous_object ... ok
test parser::tests::parse_empty_program ... ok
test jsdoc::tests::test_parse_returns_single_line ... ok
test parser::tests::parse_class_declaration ... ok
test jsdoc::tests::test_parse_typedef ... ok
test parser::tests::parse_function_declaration ... ok
test parser::tests::parse_simple_expression ... ok
test parser::tests::parse_module_with_import_export ... ok
test sourcemap::tests::test_source_map_json ... ok
test sourcemap::tests::test_count_lines ... ok
test sourcemap::tests::test_line_index_multi_line ... ok
test testgen::tests::test_rewrite_closure_calls ... ok
test testgen::tests::test_find_matching_paren ... ok
test sourcemap::tests::test_line_index_single_line ... ok
test testgen::tests::test_sanitize_name ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_multiple ... ok
test tests::advanced_builtins::test_native_proto_number_constants ... ok
test tests::advanced_builtins::test_native_proto_map_get_eq_cmp ... ok
test tests::advanced_builtins::test_native_proto_symbol_description ... ok
test tests::advanced_builtins::test_native_proto_number_issafeinteger ... ok
test tests::advanced_builtins::test_native_proto_symbol_basic ... ok
test tests::advanced_builtins::test_native_proto_number_tofixed ... ok
test tests::advanced_builtins::test_native_proto_map_foreach ... ok
test tests::advanced_builtins::test_native_proto_symbol_equality ... ok
test tests::advanced_builtins::test_native_proto_symbol_for_keyfor ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_iterator ... ok
test tests::advanced_builtins::test_native_proto_symbol_type_inference ... ok
test tests::advanced_builtins::test_p6_string_char_at ... ok
test tests::advanced_builtins::test_p3_string_match_all_ast_check ... ok
test tests::advanced_builtins::test_native_proto_symbol_to_string ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_to_string_tag ... ok
test tests::advanced_builtins::test_native_proto_symbol_well_known_async_iterator ... ok
test tests::advanced_builtins::test_p6_string_char_code_at ... ok
test tests::advanced_builtins::test_p3_string_match_all_regexp_var_ast_check ... ok
test tests::advanced_builtins::test_p6_string_code_point_at ... ok
test tests::advanced_builtins::test_p6_string_concat ... ok
test tests::advanced_builtins::test_p6_string_from_char_code ... ok
test tests::advanced_builtins::test_p6_string_ends_with ... ok
test tests::advanced_builtins::test_p6_string_from_code_point ... ok
test tests::advanced_builtins::test_p6_string_includes ... ok
test tests::advanced_builtins::test_p6_string_index_of ... ok
test tests::advanced_builtins::test_p6_string_locale_compare ... ok
test tests::advanced_builtins::test_p6_string_normalize ... ok
test tests::advanced_builtins::test_p6_string_pad_end ... ok
test tests::advanced_builtins::test_p6_string_pad_start ... ok
test tests::advanced_builtins::test_p6_string_repeat ... ok
test tests::advanced_builtins::test_p6_string_replace ... ok
test tests::advanced_builtins::test_p6_string_replace_all ... ok
test tests::advanced_builtins::test_p6_string_slice ... ok
test tests::advanced_builtins::test_p6_string_split ... ok
test tests::advanced_builtins::test_p8_new_regexp ... ok
test tests::advanced_builtins::test_p6_string_starts_with ... ok
test tests::advanced_builtins::test_p8_regex_test ... ok
test tests::advanced_builtins::test_p8_regexp_exec_literal ... ok
test tests::advanced_builtins::test_p8_regexp_var_exec ... ok
test tests::advanced_builtins::test_p8_regexp_var_test ... ok
test tests::advanced_builtins::test_p6_string_substring ... ok
test tests::advanced_builtins::test_p6_string_to_locale_lower_case ... ok
test tests::advanced_builtins::test_p8_string_match_compile_error ... ok
test tests::advanced_builtins::test_p6_string_to_locale_upper_case ... ok
test tests::advanced_builtins::test_p6_string_to_lower_case ... ok
test tests::advanced_builtins::test_p6_string_to_upper_case ... ok
test tests::advanced_builtins::test_p7_decode_uri ... ok
test tests::advanced_builtins::test_p8_string_match_regexp_var ... ok
test tests::advanced_builtins::test_p7_decode_uri_component ... ok
test tests::advanced_builtins::test_p8_string_search ... ok
test tests::advanced_builtins::test_p8_string_search_regexp_var ... ok
test tests::basic::test_native_proto_basic ... ok
test tests::basic::test_native_proto_complex ... ok
test tests::basic::test_native_proto_compound_assignment ... ok
test tests::basic::test_native_proto_delete_operator ... ok
test tests::basic::test_native_proto_do_while ... ok
test tests::advanced_builtins::test_p7_encode_uri ... ok
test tests::basic::test_native_proto_elseif ... ok
test tests::basic::test_native_proto_f64_inference ... ok
test tests::basic::test_native_proto_for_in ... ok
test tests::basic::test_native_proto_for_in_static ... ok
test tests::advanced_builtins::test_p7_encode_uri_component ... ok
test tests::basic::test_native_proto_function_call ... ok
test tests::basic::test_native_proto_if_else ... ok
test tests::basic::test_native_proto_logical ... ok
test tests::basic::test_native_proto_no_return_void ... ok
test tests::basic::test_native_proto_operators ... ok
test tests::basic::test_native_proto_switch ... ok
test tests::basic::test_native_proto_toplevel_var_error ... ok
test tests::basic::test_native_proto_typeof ... ok
test tests::basic::test_native_proto_typeof_dynamic ... ok
test tests::basic::test_native_proto_typeof_literal ... ok
test tests::basic::test_native_proto_typeof_object ... ok
test tests::basic::test_native_proto_unary ... ok
test tests::basic::test_native_proto_var_decl ... ok
test tests::basic::test_native_proto_void_operator ... ok
test tests::basic::test_native_proto_while ... ok
test tests::basic::test_p2_for_in_static_codegen ... ok
test tests::basic::test_p2_nested_function_no_capture ... ok
test tests::basic::test_p2_nested_function_with_capture ... ok
test tests::advanced_builtins::test_p7_object_define_properties ... ok
test tests::advanced_builtins::test_p7_object_get_own_property_descriptor ... ok
test tests::advanced_builtins::test_p7_object_set_prototype_of ... ok
test tests::advanced_builtins::test_p7_set_add_has ... ok
test tests::advanced_builtins::test_p7_set_delete_clear ... ok
test tests::advanced_builtins::test_p7_set_foreach ... ok
test tests::advanced_builtins::test_p7_set_iterators ... ok
test tests::advanced_builtins::test_p8_object_is_sealed_frozen_extensible ... ok
test tests::builtins_basic::test_native_proto_float64array ... ok
test tests::builtins_basic::test_native_proto_json_parse_escaped_quotes ... ok
test tests::builtins_basic::test_native_proto_json_parse_unicode ... ok
test tests::advanced_builtins::test_p8_string_match_ast_check ... ok
test tests::builtins_basic::test_native_proto_math_new_methods ... ok
test tests::builtins_basic::test_native_proto_math_phase4 ... ok
test tests::advanced_builtins::test_p8_string_match_capture_groups_ast_check ... ok
test tests::builtins_basic::test_native_proto_string_escape_backslash ... ok
test tests::builtins_basic::test_native_proto_string_escape_newline ... ok
test tests::builtins_basic::test_native_proto_string_escape_quote ... ok
test tests::builtins_basic::test_native_proto_string_escape_tab ... ok
test tests::builtins_basic::test_native_proto_typedarray_basic ... ok
test tests::builtins_basic::test_native_proto_typedarray_buffer ... ok
test tests::builtins_basic::test_native_proto_typedarray_bytelength ... ok
test tests::builtins_basic::test_native_proto_typedarray_byteoffset ... ok
test tests::builtins_basic::test_native_proto_typedarray_copywithin ... ok
test tests::builtins_basic::test_native_proto_typedarray_fill ... ok
test tests::builtins_basic::test_native_proto_typedarray_length_as_param ... ok
test tests::builtins_basic::test_native_proto_typedarray_length_in_expr ... ok
test tests::builtins_basic::test_native_proto_typedarray_set ... ok
test tests::builtins_basic::test_native_proto_typedarray_slice ... ok
test tests::builtins_basic::test_native_proto_typedarray_subarray ... ok
test tests::builtins_basic::test_native_proto_typedarray_uint8 ... ok
test tests::advanced_builtins::test_p8_string_match_empty_pattern_ast_check ... ok
test tests::advanced_builtins::test_p8_string_match_empty_string_ast_check ... ok
